username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink,,,,,,,,
"_therajmahal;2018-09-20 20:26;0;1;""I saw your face @the top and bottom of that rollercoaster ride"";ë_lll;@the;;""1042978350271266816"";https://twitter.com/_therajmahal/status/1042978350271266816",,,,,,,,
"ImSmackin_;2018-09-20 20:26;0;1;""they hit nothing like a cold one"";Akron"," OH;;;""1042978350157971456"";https://twitter.com/ImSmackin_/status/1042978350157971456",,,,,,,
"jalannet;2018-09-20 20:26;0;0;""@ saki_soda ‹ÓŒÀÏŒÜÙ‹â‹â_‹Î‹¬‹ ‹Ó‹Ð‹ã‹_‹ª µ¾_Ï‹ø‰Û_ ‹ÄÊ‹Ä_‹ÄÒ‹Ä_‹âÕ‹Ó_¤‹‹Ê‹¥‹ã ‹_‹Ù‹¨‹Ä‹Ä£‹ÄÂ‹Ä_‹âü‹_Œ_É‹Á‹Ñ‹_‹ã‹_‹ª•_•_ö9/28‹_‹¤•_ä # ‹÷‹âÄ‹âä‹âÒ‹ÄÑ‹ÄÂ‹â_‹Ä£‹Ä_ # ¾ø_¾Ñ´¾ÎÔ¾ö_ https://s.jalan.net/2wT3wU2?ts=20180921122630 ‰Û_pic.twitter.com/p748FrMGRB"";tokyo;@;# #;""1042978350065758208"";https://twitter.com/jalannet/status/1042978350065758208",,,,,,,,
"joniitalleres17;2018-09-20 20:26;0;0;""Y si mÌÁs artante que yo no ay ahre"";CÌ_rdoba"," Argentina;;;""1042978350048788480"";https://twitter.com/joniitalleres17/status/1042978350048788480",,,,,,,
"pidoggssy;2018-09-20 20:26;0;0;""Daewon nya gaada yah https://twitter.com/ssheilyhs/status/1042928893299060737 ‰Û_"";Jakarta"," Indonesia;;;""1042978349922934791"";https://twitter.com/pidoggssy/status/1042978349922934791",,,,,,,
"ShawnCarterSays;2018-09-20 20:26;0;0;""I feel like the Browns just won the Super Bowl"";;;;""1042978349755363328"";https://twitter.com/ShawnCarterSays/status/1042978349755363328",,,,,,,,
"SnowString;2018-09-20 20:26;0;0;""Jeffree Star Lip Scrub"";;;;""1042978349566443521"";https://twitter.com/SnowString/status/1042978349566443521",,,,,,,,
"MentionItSports;2018-09-20 20:26;0;37;""Wrong fan base to hate on Darnold"";Columbus"," OH;;;""1042978349562441728"";https://twitter.com/MentionItSports/status/1042978349562441728",,,,,,,
"RaphaCevidanes;2018-09-20 20:26;0;0;""Eu safada pareÌ¤o ter dupla personalidade"";Angra dos Reis"," Brasil;;;""1042978349407064064"";https://twitter.com/RaphaCevidanes/status/1042978349407064064",,,,,,,
"rmcapulong03;2018-09-20 20:26;0;0;""Hahahaha namoka"";Aika's;;;""1042978349293817856"";https://twitter.com/rmcapulong03/status/1042978349293817856",,,,,,,,
"LiliFMJI1;2018-09-20 20:26;0;0;""Como me reÌ_ con todo esto. Conectados"," nos cruzamos y el ""me too"" nos puso en paralelo. A veces pasa."";;;;""1042978349268652034"";https://twitter.com/LiliFMJI1/status/1042978349268652034",,,,,,,
"ODSJK559_;2018-09-20 20:26;0;1;""Ejecto Zapato cuz"";;;;""1042978348568260608"";https://twitter.com/ODSJK559_/status/1042978348568260608",,,,,,,,
"kinpri_sho_m;2018-09-20 20:26;0;0;""¾÷_¾Ñ´‹¤‹â»‹Ä_‹Ä©‹â_‹Ü‹Œ_¤Ž÷»‹Ü‹âä1‹Ä¦¾ÏöµÎ‹£‹Ù‹Ô‹©‹Û¾÷¬¾Ñ´‹¨‹Ò‹¬‹¨‹âö‹ ‹Ç¾Û‹ãŒà¼‹Ý‹âÜ‹Ô‹©‹Û‹ââ‹ 3‹Ä¦¾Ïö‹‹âä‹ãµÎ‹£‹Ù¾¡Ñ‹Î‹ª‹âÜ‰Û_‹‹£‹¬‹Ò‹¨1‹Ä¦¾Ïöä_‹âÒ‹»ŠÈ¥Š¼Ü‹Ñ‹_‹À‹âÒ‹»‹ª‹Ó‹ã¾öŽ¥á‹Ñ‹_‹âÜ‹âÒ‹Ê‹â‹ ‹»‹‹â‹_Ü‹Ù‹ã‰Û_Œ__Š_ÒŽÝ¢ã±‹Ñ‹_ŠÈªŒ¡ÁÎ‹‹Ù‹ã"";;;;""1042978348484321280"";https://twitter.com/kinpri_sho_m/status/1042978348484321280",,,,,,,,
"T_Tran13;2018-09-20 20:26;0;0;""@ RandallTime finna be turnt"";850 ", FL --- 601 ," MS;@;;""1042978348455079936"";https://twitter.com/T_Tran13/status/1042978348455079936",,,,,,
"VBrassaroto;2018-09-20 20:26;0;0;""Hoje constatou-se a prova do quanto a @ CBF_Futebol conseguem ser piores que os da @ Libertadores que sÌ£o horrÌ_veis! O de hj foi excelentÌ_ssimamente bem e provavelmente serÌÁ afastado para a geladeira"";SÌ£o Paulo"," Brasil;@ @;;""1042978348232716288"";https://twitter.com/VBrassaroto/status/1042978348232716288",,,,,,,
"STNG17;2018-09-20 20:26;0;0;""Doa kudu spesifik untuk mencegah hal-hal yg tidak diinginkan https://twitter.com/Moohd_Ilham/status/1042975981974081536 ‰Û_"";Semarang"," Indonesia;;;""1042978347897118720"";https://twitter.com/STNG17/status/1042978347897118720",,,,,,,
"iCIALreturn;2018-09-20 20:26;0;0;""Tamang trip ng mga bumabati"";Manila City;;;""1042978347804815360"";https://twitter.com/iCIALreturn/status/1042978347804815360",,,,,,,,
"MattMuelot;2018-09-20 20:26;0;1;""Congratulations to the Red Sox! Already having a good night but seeing the Yankees knocked out makes it even better"";Los Angeles"," CA;;;""1042978347649658880"";https://twitter.com/MattMuelot/status/1042978347649658880",,,,,,,
"DrunkUncleP;2018-09-20 20:26;0;0;""yeah and this is the Jets. Nah but good that Bruh is doing well"";Coming down Metropolitan in a Super Sport;;;""1042978347549122560"";https://twitter.com/DrunkUncleP/status/1042978347549122560",,,,,,,,
"erdina_nadya;2018-09-20 20:26;0;0;""I can heard the meowwww https://twitter.com/ulat_bulu_bulu/status/1042971250396524545 ‰Û_"";Seville"," Spain;;;""1042978347540566017"";https://twitter.com/erdina_nadya/status/1042978347540566017",,,,,,,
"Barbie3385;2018-09-20 20:26;0;0;""I‰Ûªm out here laughing at all y‰Ûªall ass pic.twitter.com/KNneuVKRUU"";Texas"," USA;;;""1042978347435941893"";https://twitter.com/Barbie3385/status/1042978347435941893",,,,,,,
"_Elmoore;2018-09-20 20:26;0;0;""# brownsvsjets # BrownsVictoryFridge # browns might win a game lmao"";CT;;# # #;""1042978347301646336"";https://twitter.com/_Elmoore/status/1042978347301646336",,,,,,,,
"AnkitKutkut;2018-09-20 20:26;0;0;""made in Italy https://twitter.com/ANI/status/1042716487017025541 ‰Û_"";ˆ__ˆ__ˆ_¡ˆ__;;;""1042978347255353344"";https://twitter.com/AnkitKutkut/status/1042978347255353344",,,,,,,,
"thecalebw;2018-09-20 20:26;0;0;""Called it!!! pic.twitter.com/QLhESzjw9G"";OKLAHOMA;;;""1042978347247169536"";https://twitter.com/thecalebw/status/1042978347247169536",,,,,,,,
"minnie_kaz;2018-09-20 20:26;0;1;""äø‹ÛÄ‹ö‹Ù‹âä‹Ò‹âÎ‹ââ‹âü‹Ä¤‹ÄÜ‹¥‹âÒ‹âÇ‹Ä©‹Ä_‹Ê pic.twitter.com/LJBvowItxU"";Nagoya;;;""1042978347137916928"";https://twitter.com/minnie_kaz/status/1042978347137916928",,,,,,,,
"arionneee;2018-09-20 20:26;0;1;""shit no she don‰Ûªt https://twitter.com/kaarennn01/status/1042969503372587009 ‰Û_"";;;;""1042978347024711683"";https://twitter.com/arionneee/status/1042978347024711683",,,,,,,,
"_dreamer_88_;2018-09-20 20:26;0;0;""First Genelia"," then Manjari & now Sanya! Ok I gotta pay more attention to Sanya now. I need to see how she is like Juhi! # AamirJuhihttps://m.jagran.com/entertainment/bollywood-sanya-malhotra-says-aamir-khan-remembers-juhi-chawla-after-watching-me-18438506.html ‰Û_"";;;#;""1042978347012247553"";https://twitter.com/_dreamer_88_/status/1042978347012247553",,,,,,,
"alyshhha__;2018-09-20 20:26;0;0;""Are you sure? because I‰Ûªve been wanting one and I was gonna get one the other day but I was scared https://twitter.com/_niyanicole_/status/1042874251500552192 ‰Û_"";Fayetteville"," NC åÊ_ÙÒ;;;""1042978346974564352"";https://twitter.com/alyshhha__/status/1042978346974564352",,,,,,,
"oxAuTT_;2018-09-20 20:26;0;0;""Me and Shavone paid 30$ for a cab just for some Taco Bell"";Ontario"," Canada;;;""1042978346571898880"";https://twitter.com/oxAuTT_/status/1042978346571898880",,,,,,,
"shifu_saysss;2018-09-20 20:26;0;0;""Kabhi koi glti ho jae to ghabrane ki zrurat nhi h Shant man se akele Beth kr soche ki nam kiska lgana h # beshatir"";New Delhi"," India;;#;""1042978346546561024"";https://twitter.com/shifu_saysss/status/1042978346546561024",,,,,,,
"Erika61076206;2018-09-20 20:26;0;0;""no doy mÌÁs el amor que recibo es mucho jajajaj no lo quiero igual"";Santa Elena"," Entre Rios / CABA;;;""1042978346382970880"";https://twitter.com/Erika61076206/status/1042978346382970880",,,,,,,
"noramajstorovic;2018-09-20 20:26;0;0;""Yeah you with a Libra you‰Ûªd kill each other"";Sydney;;;""1042978346357874688"";https://twitter.com/noramajstorovic/status/1042978346357874688",,,,,,,,
"arrabelaarciaga;2018-09-20 20:26;0;1;""eluh lang pero hindi hiwalay"";tiaong;;;""1042978346349416449"";https://twitter.com/arrabelaarciaga/status/1042978346349416449",,,,,,,,
"lctremlouco2257;2018-09-20 20:26;0;1;""Aperta a braba negÌ£o"";Mangueira coro come åÊ_Ù´ÜåÊ_Ù_Ô;;;""1042978346257117186"";https://twitter.com/lctremlouco2257/status/1042978346257117186",,,,,,,,
"kechik_xXx;2018-09-20 20:26;0;0;""ehh jilakee tau la wow! perak hebat yob"";Malaysia;;;""1042978346223587328"";https://twitter.com/kechik_xXx/status/1042978346223587328",,,,,,,,
"newmannnn15;2018-09-20 20:26;0;0;"""";Fernandina Beach"," FL;;;""1042978346185961473"";https://twitter.com/newmannnn15/status/1042978346185961473",,,,,,,
"jalannet;2018-09-20 20:26;0;0;""@ yshk_zc72s ‹ÓŒÀÏŒÜÙ‹â‹â_‹Î‹¬‹ ‹Ó‹Ð‹ã‹_‹ª µ¾_Ï‹ø‰Û_ ‹ÄÊ‹Ä_‹ÄÒ‹Ä_‹âÕ‹Ó_¤‹‹Ê‹¥‹ã ‹_‹Ù‹¨‹Ä‹Ä£‹ÄÂ‹Ä_‹âü‹_Œ_É‹Á‹Ñ‹_‹ã‹_‹ª•_•_ö9/28‹_‹¤•_ä # ‹÷‹âÄ‹âä‹âÒ‹ÄÑ‹ÄÂ‹â_‹Ä£‹Ä_ # ¾ø_¾Ñ´¾ÎÔ¾ö_ https://s.jalan.net/2wT3wU2?ts=20180921122629 ‰Û_pic.twitter.com/BkfSw8JMM2"";tokyo;@;# #;""1042978346102149121"";https://twitter.com/jalannet/status/1042978346102149121",,,,,,,,
"MadelynV96;2018-09-20 20:26;0;3;""Es verdad", este aÌ±o me proyectaba diferente y sin que ni para que, el llego un 8 del segundo del aÌ±o, para ser un friki niÌ± amigo :v, y hoy, mi novio. Vos," Dios y yo. Eso deseo. No todo es color rosa (pero otros dÌ_a les cuento la tragedia :v ) pic.twitter.com/V2Aic45N3E"";San Miguel"," El Salvador;;;""1042978346039095296"";https://twitter.com/MadelynV96/status/1042978346039095296",
"KevinNoel;2018-09-20 20:26;1;5;""Colin Cowherd right now seeing Baker win.. pic.twitter.com/YopTZ0IEiK"";;;;""1042978345766539265"";https://twitter.com/KevinNoel/status/1042978345766539265",,,,,,,,
"jeo17jm;2018-09-20 20:26;0;0;""Nah you the picky one"";no where;;;""1042978345519132672"";https://twitter.com/jeo17jm/status/1042978345519132672",,,,,,,,
"JayHolz410;2018-09-20 20:26;0;2;""Don‰Ûªt even bother"," Z"";B4LT1M0RE;;;""1042978345426870275"";https://twitter.com/JayHolz410/status/1042978345426870275",,,,,,,
"MC_bosslady;2018-09-20 20:26;0;0;""What strikes me is how much bigger my head is than yours @ AshiraLapin # bighead"";Toronto"," Ontario;@;#;""1042978345082793984"";https://twitter.com/MC_bosslady/status/1042978345082793984",,,,,,,
"ayamaeeeeee;2018-09-20 20:26;0;0;""Tangina by eh no? Asan ba daddy mo by HAHAHAHAHA"";;;;""1042978345078611970"";https://twitter.com/ayamaeeeeee/status/1042978345078611970",,,,,,,,
"LegalHerbalist;2018-09-20 20:26;0;0;""Brooo https://twitter.com/dounnyya/status/1042493072465186816 ‰Û_"";222;;;""1042978344931876865"";https://twitter.com/LegalHerbalist/status/1042978344931876865",,,,,,,,
"turller_matheus;2018-09-20 20:26;1;0;""Mulheer no perÌ_odo da menstruaÌ¤Ì£o:"";Bota a cara pra morrer åÊ_ÙÓ_åÊ_ÙÓ_;;;""1042978344910774272"";https://twitter.com/turller_matheus/status/1042978344910774272",,,,,,,,
"snow0902;2018-09-20 20:26;0;0;""Œ_¤Œ_Üà»ŒÜ¥Š¼Î_»ŒÑ‹Ü‹£‹Ù‹‹‹â‹â‹â‹â‹â ‹âã‹£‹Ù‹•_•_•_‹È‹âÒ‹¬á_Œ_µ‹Ñ‹Ù"";£_Žà_;;;""1042978344906633217"";https://twitter.com/snow0902/status/1042978344906633217",,,,,,,,
"klacprinszitha;2018-09-20 20:26;0;0;""https://www.facebook.com/100001263917537/posts/2077490555636388/ ‰Û_"";;;;""1042978344734744577"";https://twitter.com/klacprinszitha/status/1042978344734744577",,,,,,,,
"honeyven;2018-09-20 20:26;0;0;""Tomboy ka ba? ‰ÛÓ Noooo https://curiouscat.me/ravenenen/post/656152664?1537500389 ‰Û_"";;;;""1042978344470544384"";https://twitter.com/honeyven/status/1042978344470544384",,,,,,,,
"Me3adAS;2018-09-20 20:26;0;0;""https://twitter.com/rashedy_74/status/1042895655700766722 ‰Û_"";Jeddah;;;""1042978344118247424"";https://twitter.com/Me3adAS/status/1042978344118247424",,,,,,,,
"DroMorningStar_;2018-09-20 20:26;0;1;""Me and Crona can talk shit to each other all day I'm dying"";3071;;;""1042978343874772993"";https://twitter.com/DroMorningStar_/status/1042978343874772993",,,,,,,,
"leticiabeppler;2018-09-20 20:26;0;0;""Ser ryca."";SÌ£o Paulo"," Brasil;;;""1042978343727951872"";https://twitter.com/leticiabeppler/status/1042978343727951872",,,,,,,
"memesdangks;2018-09-20 20:26;0;0;""Quando eu chego do baile Ì© a(o) crush me mando mensagem pic.twitter.com/HUvzoyN0Tq"";;;;""1042978343639908354"";https://twitter.com/memesdangks/status/1042978343639908354",,,,,,,,
"ZaddyKyn;2018-09-20 20:26;1;1;""@ georger305 no shame tho"";DFW"," Texas;@;;""1042978343447093249"";https://twitter.com/ZaddyKyn/status/1042978343447093249",,,,,,,
"SilvestreDnl;2018-09-20 20:26;1;1;""Para de histÌ_ria"";Santa Teresa"," Rio de Janeiro;;;""1042978343409385472"";https://twitter.com/SilvestreDnl/status/1042978343409385472",,,,,,,
"9reston;2018-09-20 20:26;0;1;""Not @you @ dtrent_7"";Urbana"," OH;@you @;;""1042978343304482816"";https://twitter.com/9reston/status/1042978343304482816",,,,,,,
"TheBoyWithClass;2018-09-20 20:26;0;2;""I know @ gregrincon is heated right now the browns bro"";Tempe"," AZ;@;;""1042978343304421378"";https://twitter.com/TheBoyWithClass/status/1042978343304421378",,,,,,,
"_1morgz;2018-09-20 20:26;0;0;""She‰Ûªs so cute.. it‰Ûªs crazy how princess didn‰Ûªt like Ray J‰Ûªs mom & the baby looks exactly like her https://twitter.com/niecysunknown/status/1042244056523452416 ‰Û_"";Inglewood"," CA;;;""1042978343224668160"";https://twitter.com/_1morgz/status/1042978343224668160",,,,,,,
"KMSeattle;2018-09-20 20:26;0;1;""Good night Papa Sock Muffin.. Y'all sleep well.."";Seattle and DC;;;""1042978342960422912"";https://twitter.com/KMSeattle/status/1042978342960422912",,,,,,,,
"dillyyyy__;2018-09-20 20:26;0;1;""get it together sister!"";301;;;""1042978342784430080"";https://twitter.com/dillyyyy__/status/1042978342784430080",,,,,,,,
"Persuasion_Elli;2018-09-20 20:26;0;3;""¯¤¯µ¯¼¯± ¯»ôö ¯¬¯¤óÎ¯ø ò©ôÉ¯øóÎô  ôÉóÎ¯«¯øóÎ"";USA;;;""1042978342713155585"";https://twitter.com/Persuasion_Elli/status/1042978342713155585",,,,,,,,
"ebi_12227;2018-09-20 20:26;0;0;"""";Longing;;;""1042978342595522560"";https://twitter.com/ebi_12227/status/1042978342595522560",,,,,,,,
"hinatam_0707;2018-09-20 20:26;0;0;""Œ_ÐŒà¼‹Á‹âÄ‹Ê‹â‹£‹_‹Ò‹Ä_‹â ‹Ä_‹Ò‹¬‹Ü‹ÛâÂÔ ‹»‹âÜ‹È‹©‹_‹Ûâ¾ÏÛ¾â» ‹_É_¾üÝ‹£‹Ù‹ÛÏ‹Ä‹Ä_‹Ä‹Ä_‹âÂ‹Ä_Ž£Ù‹_‹Ù‹ã ‹âá‹Ä_‹Ää‹ÄÂ‹â_‹Ä‹Ä_ ‹ã‹‹_‹Ä_‹ã‹£"";;;;""1042978342524182533"";https://twitter.com/hinatam_0707/status/1042978342524182533",,,,,,,,
"LexHbicc;2018-09-20 20:26;3;1;""Period https://twitter.com/lovely_maci/status/1042964043827478528 ‰Û_"";;;;""1042978342490853376"";https://twitter.com/LexHbicc/status/1042978342490853376",,,,,,,,
"livingsamestage;2018-09-20 20:26;0;1;""‹¥‹£¾ÏÂ¾Ñ´‹øŽÝ¬‹¤‹ª‹Ü‹Ä_¾ª«‹âÎ‹¤‹ª‹Ü‹Ä_ ‹©‹£‹Á‹¤‹ââ‹ã‹ã‹Û‹Ûâ ‹ÄÂ‹Ä¢‹ÄÜ‹Ä_‹ø¾÷¬¾Ñ´‹ø‹ÄÙ‹ÄÜ‹âá‹â¢‹âÀ‹Ä___‹ÇÁÎ‹‹_‹Ñ‹Ù‹âö‹Ä_ Œ_‹Ç‹â‹âÜ‹Ä‹â_‹âÀ‹Ä_‹¨Šü_‹¨‹©‹âÎ‹Ü‹âÕ__‹Ù‹âö ¾â»‹ã¾Ð_‹¨‹Ä¬‹Ä_‹Ä_‹ÄÄ‹ÄÔ‹¨‹ÄÊ‹âü‹Ä_‹¨‹Ää‹Ä©‹Ä_‹Ä ‹â£‹ÄÄ‹âø‹âµ‹â_‹Ä_‹Ä_‹â_‹¨¾÷ÊÓÈ‹¤‹_‹Ä_ ‹â‹âÎ‹ø‹Ä_ ÂÔ‹ö‹_‹Ä_‹» pic.twitter.com/hOFEFarhoi"";¾±Š¼ÂŽÄ_ ‹â¢‹âø‹âÈ‹âµ‹Ä»‹Ä_&ŽÝÔ_¬Œö¦Š_Ï‹Ä_‹Ä_‹â±‹Ä ‹â£‹Ä_‹â¡ŽÐ¢ŽÛ£ Š___¡Šü_;;;""1042978342465462272"";https://twitter.com/livingsamestage/status/1042978342465462272",,,,,,,,
"NazGodFrom86;2018-09-20 20:26;0;0;""https://twitter.com/goldlakerss/status/1042821466062897152 ‰Û_"";;;;""1042978342356611072"";https://twitter.com/NazGodFrom86/status/1042978342356611072",,,,,,,,
"LouiiiB;2018-09-20 20:26;0;0;""Sam Darnold that was a terrible throw wtf browns got the win it looks like! no way they choke this # ThursdayNightFootball"";Chicago"," IL;;#;""1042978342130118656"";https://twitter.com/LouiiiB/status/1042978342130118656",,,,,,,
"chaitucool48;2018-09-20 20:26;0;0;""Looking more sexier than @ NameisNani"";;@;;""1042978342012481536"";https://twitter.com/chaitucool48/status/1042978342012481536",,,,,,,,
"Tshedisoo;2018-09-20 20:26;0;0;""aowa nehks byang meauthy aker wameitsi daniel hahaha"";Where we don't own the land;;;""1042978341966495744"";https://twitter.com/Tshedisoo/status/1042978341966495744",,,,,,,,
"aqueleflavio;2018-09-20 20:26;0;0;""Ruim demais da conta"";Belo Horizonte"," Brasil;;;""1042978341844738048"";https://twitter.com/aqueleflavio/status/1042978341844738048",,,,,,,
"FaelGoulartP;2018-09-20 20:26;1;4;""""vem o alckminzinho (hipÌ_critÌ£o) paz e amor.."" pega lavradooooo por isso meu voto Ì© desse cara!!! pic.twitter.com/rpl3FCcVhQ"";Vila Velha"," Brasil;;;""1042978341647613952"";https://twitter.com/FaelGoulartP/status/1042978341647613952",,,,,,,
"Key_Lime6;2018-09-20 20:26;0;0;""Hell naww https://twitter.com/_djrocklee/status/1042968397728886784 ‰Û_"";;;;""1042978341446463488"";https://twitter.com/Key_Lime6/status/1042978341446463488",,,,,,,,
"linoaponte95;2018-09-20 20:26;0;0;""https://twitter.com/_arelyguzman/status/1042887526560804864 ‰Û_"";Alabama"," USA;;;""1042978341421305856"";https://twitter.com/linoaponte95/status/1042978341421305856",,,,,,,
"indahfermata;2018-09-20 20:26;0;0;""Ya gini kalo males catokan rambut pendekku pic.twitter.com/o8HSNsFgyP"";Balikpapan Selatan"," Indonesia;;;""1042978340825522176"";https://twitter.com/indahfermata/status/1042978340825522176",,,,,,,
"Scott_CEOofSUH;2018-09-20 20:26;3;0;""Oh NOW it‰Ûªs a rookie"," FOH nigga https://twitter.com/arerowbee/status/1042977833126187010 ‰Û_"";LA via Chicago;;;""1042978340787777537"";https://twitter.com/Scott_CEOofSUH/status/1042978340787777537",,,,,,,
"NickMasucci5;2018-09-20 20:26;0;0;""I feel you Bugging out Sam Darnold tripping for that one"";A Lot Of Places;;;""1042978340766994432"";https://twitter.com/NickMasucci5/status/1042978340766994432",,,,,,,,
"Shayar_Aseer;2018-09-20 20:26;0;1;""@ BhumikaShah7 pic.twitter.com/d9wxD6DOHK"";Bengaluru"," India;@;;""1042978340766867456"";https://twitter.com/Shayar_Aseer/status/1042978340766867456",,,,,,,
"ayleengntierrez;2018-09-20 20:26;3;3;""amo las pelÌ_culas de adam sandler"," casi siempre sale todo el clan de son como niÌ±os"";panamÌÁåÊ_Ùàµ_Ùà_;;;""1042978340733251584"";https://twitter.com/ayleengntierrez/status/1042978340733251584",,,,,,,
"Mzrankinbych;2018-09-20 20:26;0;0;""My feet feel like they wanna fight"";Pittsburgh"," PA;;;""1042978340670455808"";https://twitter.com/Mzrankinbych/status/1042978340670455808",,,,,,,
"T_Pending;2018-09-20 20:26;0;0;""I‰Ûªm dead"";Steubenville"," Ohio åÊ‰Ïö•ü;;;""1042978340343345152"";https://twitter.com/T_Pending/status/1042978340343345152",,,,,,,
"JBogacz32;2018-09-20 20:26;0;0;""Don't speak too soon"," they still have over a minute to blow it"";NYC;;;""1042978340330713094"";https://twitter.com/JBogacz32/status/1042978340330713094",,,,,,,
"winmatt53;2018-09-20 20:26;6;9;""Well there's an idea I only remember when we would get western dress up and horsey stick rides and we would play cowboys and Indians but those western days you couldn't cross anyone or you'd be shot dead quick!!"";Pennsylvania"," USA;;;""1042978340326526977"";https://twitter.com/winmatt53/status/1042978340326526977",,,,,,,
"LaVelMann;2018-09-20 20:26;0;0;""Yankees are straight garbage"";Not on SoundCloud åÊ‰Âà•üåÊ‰Âà•üåÊ‰Âà•ü;;;""1042978340297035782"";https://twitter.com/LaVelMann/status/1042978340297035782",,,,,,,,
"donettekay;2018-09-20 20:26;0;1;""Whoa! Are you seriously blaming a guy that you think looks like Kavanaugh? https://twitter.com/EdWhelanEPPC/status/1042898658180714498 ‰Û_"";Texas! The BLUE part! åÊ_ÙÕÄåÊ_ÙÕÄ;;;""1042978340020396032"";https://twitter.com/donettekay/status/1042978340020396032",,,,,,,,
"ztschultz;2018-09-20 20:26;0;1;""I literally told my roommate the same thing earlier"";Bowling Green"," OH;;;""1042978339928113153"";https://twitter.com/ztschultz/status/1042978339928113153",,,,,,,
"JBaiBaymax;2018-09-20 20:26;0;2;""Sooooomebody's... (that was not a cfa playbill tho) pic.twitter.com/aglJcvrYfe"";NYC;;;""1042978339563159552"";https://twitter.com/JBaiBaymax/status/1042978339563159552",,,,,,,,
"maalupaan;2018-09-20 20:26;0;0;""ˆ¦Õ ˆ¦_ˆáˆ¦_ˆáª * ˆ¦øˆáˆ¦±ˆá_ ˆ¦_ˆáªˆ¦_ˆáÕˆ¦±ˆá_ˆ¦ü ˆ¦_ˆáÕˆ¦¼ˆ¦_ˆá ˆ¦øˆáˆ¦±ˆáÛˆá ˆ¦_ˆáˆ¦_ˆ¦¼ ˆ¦üˆáˆáÛˆáÓ ˆáÛˆáªˆ¦±ˆáÄˆ¦_ ˆ¦Éˆ¦ÈˆáÓˆ¦üˆá_"";ˆ¦¤ˆá_‰Ûˆ¦ÈˆáÕˆ¦Ïˆ¦Èˆá_ˆ¦_ˆ¦±ˆá_ˆ¦_ˆ¦¼;;;""1042978339512770565"";https://twitter.com/maalupaan/status/1042978339512770565",,,,,,,,
"lorenzjoveth;2018-09-20 20:26;0;0;""7-eleven"";Batangas ‰Û¢ Quezon;;;""1042978339349090304"";https://twitter.com/lorenzjoveth/status/1042978339349090304",,,,,,,,
"casonasher;2018-09-20 20:26;0;1;""awww still funny"";San Marcos"," TX;;;""1042978339248631808"";https://twitter.com/casonasher/status/1042978339248631808",,,,,,,
"hbmhx;2018-09-20 20:26;0;0;""ˆ_ˆüà ˆüªˆ_äˆü_ˆüàˆü_ˆü_ˆüˆü¤ˆ_öˆü_ˆ_ãˆüÁˆ_öˆü_ˆü_ˆüÓˆ_Ûˆü¢ˆü_ˆü¡ ˆ_Ûˆüöˆ_àˆü_ˆüãˆü_ˆüãˆ_öˆü_"";komurola x optimushwang;;;""1042978339131031553"";https://twitter.com/hbmhx/status/1042978339131031553",,,,,,,,
"daffyyy_;2018-09-20 20:26;0;1;""Lol I really do have way too many drunk Tia's"";;;;""1042978339051339777"";https://twitter.com/daffyyy_/status/1042978339051339777",,,,,,,,
"jenvyme_;2018-09-20 20:26;1;0;""honestly https://twitter.com/ggyouungboy/status/1038800591605178368 ‰Û_"";;;;""1042978339001180160"";https://twitter.com/jenvyme_/status/1042978339001180160",,,,,,,,
"kate_gorney;2018-09-20 20:26;0;1;""i mean I've seen some afterparties but"";;;;""1042978338875342849"";https://twitter.com/kate_gorney/status/1042978338875342849",,,,,,,,
"kaareeenaa;2018-09-20 20:26;0;0;""https://twitter.com/900boyalv/status/1042973991797841920 ‰Û_"";;;;""1042978338325680128"";https://twitter.com/kaareeenaa/status/1042978338325680128",,,,,,,,
"Nathan_Dimaan0;2018-09-20 20:26;0;0;""Wews"";;;;""1042978338212524033"";https://twitter.com/Nathan_Dimaan0/status/1042978338212524033",,,,,,,,
"CivilizedEngr;2018-09-20 20:26;1;2;"""";United States;;;""1042978338120392704"";https://twitter.com/CivilizedEngr/status/1042978338120392704",,,,,,,,
"jalannet;2018-09-20 20:26;0;0;""@ zen2pcvrz73p1 ‹ÓŒÀÏŒÜÙ‹â‹â_‹Î‹¬‹ ‹Ó‹Ð‹ã‹_‹ª µ¾_Ï‹ø‰Û_ ‹ÄÊ‹Ä_‹ÄÒ‹Ä_‹âÕ‹Ó_¤‹‹Ê‹¥‹ã ‹_‹Ù‹¨‹Ä‹Ä£‹ÄÂ‹Ä_‹âü‹_Œ_É‹Á‹Ñ‹_‹ã‹_‹ª•_•_ö9/28‹_‹¤•_ä # ‹÷‹âÄ‹âä‹âÒ‹ÄÑ‹ÄÂ‹â_‹Ä£‹Ä_ # ¾ø_¾Ñ´¾ÎÔ¾ö_ https://s.jalan.net/2oOi0QG?ts=20180921122627 ‰Û_pic.twitter.com/huGvSjR5Pe"";tokyo;@;# #;""1042978337935843328"";https://twitter.com/jalannet/status/1042978337935843328",,,,,,,,
"SteelersGrind;2018-09-20 20:26;0;2;"""";Pittsburgh"," PA;;;""1042978337604464640"";https://twitter.com/SteelersGrind/status/1042978337604464640",,,,,,,
